gti,ghi,dni,dhi,air_temp,albedo,relative_humidity,wind_speed_10m,wind_direction_10m,period_end,period,power,power_p10,power_p25,power_p75,power_p90
296,303,518,99,28,0.15,67.1,3.6,227,2026-09-08 07:35:00,PT5M,68.076,75.4325,71.9478,64.2042,60.7195
315,322,530,103,28,0.15,65.8,3.6,228,2026-09-08 07:40:00,PT5M,72.581,79.363,76.1504,69.0116,65.799
353,360,659,76,28,0.15,64.6,3.7,228,2026-09-08 07:45:00,PT5M,84.9,92.129,88.7047,81.0953,77.671
373,380,671,77,28,0.15,63.4,3.7,228,2026-09-08 07:50:00,PT5M,86.731,93.9245,90.517,82.945,79.5375
393,400,683,79,28,0.15,62.2,3.8,229,2026-09-08 07:55:00,PT5M,88.477,95.6325,92.243,84.711,81.3215
413,420,694,80,29,0.15,61.1,3.8,229,2026-09-08 08:00:00,PT5M,90.13,97.245,93.8747,86.3853,83.015
432,440,704,82,29,0.15,59.9,3.9,229,2026-09-08 08:05:00,PT5M,91.675,98.7455,95.3963,87.9537,84.6045
452,459,714,83,29,0.15,58.8,3.9,230,2026-09-08 08:10:00,PT5M,93.094,97.941,95.645,90.543,88.247
471,478,723,84,29,0.15,57.7,4.0,230,2026-09-08 08:15:00,PT5M,94.369,98.128,96.3474,92.3906,90.61
490,497,732,85,30,0.15,56.7,4.0,230,2026-09-08 08:20:00,PT5M,95.488,99.2015,97.4424,93.5336,91.7745
509,516,740,87,30,0.15,55.6,4.0,231,2026-09-08 08:25:00,PT5M,96.432,96.432,96.432,96.432,96.432
528,535,747,88,30,0.15,54.6,4.1,231,2026-09-08 08:30:00,PT5M,97.249,97.249,97.249,97.249,97.249
546,553,755,89,30,0.15,53.6,4.1,231,2026-09-08 08:35:00,PT5M,97.995,97.995,97.995,97.995,97.995
564,572,762,90,31,0.15,52.7,4.1,231,2026-09-08 08:40:00,PT5M,98.685,98.685,98.685,98.685,98.685
582,589,768,91,31,0.15,51.8,4.2,231,2026-09-08 08:45:00,PT5M,99.325,99.325,99.325,99.325,99.325
600,607,774,92,31,0.15,50.9,4.2,231,2026-09-08 08:50:00,PT5M,100.0,100.0,100.0,100.0,100.0
617,624,780,93,31,0.15,50.0,4.2,231,2026-09-08 08:55:00,PT5M,100.0,100.0,100.0,100.0,100.0
634,641,786,93,31,0.15,49.1,4.2,231,2026-09-08 09:00:00,PT5M,100.0,100.0,100.0,100.0,100.0
651,658,791,94,32,0.15,48.3,4.2,231,2026-09-08 09:05:00,PT5M,100.0,100.0,100.0,100.0,100.0
668,674,796,95,32,0.15,47.4,4.2,231,2026-09-08 09:10:00,PT5M,100.0,100.0,100.0,100.0,100.0
684,690,801,96,32,0.15,46.6,4.2,231,2026-09-08 09:15:00,PT5M,100.0,100.0,100.0,100.0,100.0
699,706,806,96,32,0.15,45.8,4.2,231,2026-09-08 09:20:00,PT5M,100.0,100.0,100.0,100.0,100.0
687,693,714,143,32,0.15,45.0,4.2,231,2026-09-08 09:25:00,PT5M,98.827,100.0,100.0,97.5397,96.381
700,706,713,147,33,0.15,44.2,4.3,231,2026-09-08 09:30:00,PT5M,99.003,100.0,100.0,96.802,94.821
712,718,712,151,33,0.15,43.5,4.3,231,2026-09-08 09:35:00,PT5M,99.143,100.0,100.0,96.0259,93.2205
724,730,710,155,33,0.15,42.9,4.3,231,2026-09-08 09:40:00,PT5M,99.227,100.0,100.0,95.2113,91.597
735,741,706,159,33,0.15,42.2,4.3,231,2026-09-08 09:45:00,PT5M,99.261,100.0,100.0,94.364,89.9565
745,751,702,165,33,0.15,41.6,4.3,231,2026-09-08 09:50:00,PT5M,99.221,100.0,100.0,93.4532,88.262
754,760,697,170,34,0.15,41.0,4.3,231,2026-09-08 09:55:00,PT5M,99.141,100.0,100.0,92.5451,86.6085
763,769,692,175,34,0.15,40.4,4.3,231,2026-09-08 10:00:00,PT5M,99.061,100.0,100.0,91.6706,85.019
771,777,686,180,34,0.15,39.8,4.3,231,2026-09-08 10:05:00,PT5M,98.955,100.0,100.0,90.7983,83.457
779,784,681,186,34,0.15,39.2,4.3,231,2026-09-08 10:10:00,PT5M,98.823,100.0,100.0,89.9337,81.933
786,791,675,191,35,0.15,38.7,4.3,231,2026-09-08 10:15:00,PT5M,98.663,100.0,100.0,89.0697,80.4355
792,798,668,197,35,0.15,38.1,4.3,231,2026-09-08 10:20:00,PT5M,98.475,100.0,100.0,88.2175,78.9855
798,803,662,202,35,0.15,37.5,4.3,231,2026-09-08 10:25:00,PT5M,98.262,100.0,100.0,87.3706,77.568
803,808,655,207,35,0.15,37.0,4.3,232,2026-09-08 10:30:00,PT5M,98.028,100.0,100.0,86.5153,76.1535
808,813,649,212,35,0.15,36.6,4.3,232,2026-09-08 10:35:00,PT5M,97.772,100.0,100.0,85.624,74.6905
812,816,641,218,35,0.15,36.3,4.4,232,2026-09-08 10:40:00,PT5M,97.494,100.0,100.0,84.6295,73.051
815,820,634,223,36,0.15,36.0,4.4,232,2026-09-08 10:45:00,PT5M,97.189,100.0,100.0,83.779,71.7095
817,822,626,228,36,0.15,35.8,4.4,232,2026-09-08 10:50:00,PT5M,96.857,100.0,100.0,82.828,70.2015
823,828,625,231,36,0.15,35.5,4.4,232,2026-09-08 10:55:00,PT5M,96.923,100.0,100.0,82.9506,70.375
828,833,624,233,36,0.15,35.2,4.4,232,2026-09-08 11:00:00,PT5M,96.968,100.0,100.0,83.0393,70.503
833,838,623,236,36,0.15,35.0,4.4,232,2026-09-08 11:05:00,PT5M,96.988,100.0,100.0,83.0816,70.5655
838,842,621,238,36,0.15,34.7,4.4,232,2026-09-08 11:10:00,PT5M,96.999,100.0,100.0,83.1261,70.64
842,846,620,240,36,0.15,34.5,4.4,232,2026-09-08 11:15:00,PT5M,96.997,100.0,100.0,83.1601,70.7065
845,850,618,243,36,0.15,34.2,4.4,232,2026-09-08 11:20:00,PT5M,96.975,100.0,100.0,83.1608,70.7275
848,852,617,245,36,0.15,33.9,4.4,232,2026-09-08 11:25:00,PT5M,96.934,100.0,100.0,83.1292,70.7045
