ghi,dni,dhi,air_temp,period_end,period
0,0,0,27,2026-07-07 19:35:00,PT5M
0,0,0,27,2026-07-07 19:40:00,PT5M
0,0,0,27,2026-07-07 19:45:00,PT5M
0,0,0,27,2026-07-07 19:50:00,PT5M
0,0,0,27,2026-07-07 19:55:00,PT5M
0,0,0,27,2026-07-07 20:00:00,PT5M
0,0,0,27,2026-07-07 20:05:00,PT5M
0,0,0,27,2026-07-07 20:10:00,PT5M
0,0,0,27,2026-07-07 20:15:00,PT5M
0,0,0,27,2026-07-07 20:20:00,PT5M
0,0,0,27,2026-07-07 20:25:00,PT5M
0,0,0,27,2026-07-07 20:30:00,PT5M
0,0,0,27,2026-07-07 20:35:00,PT5M
0,0,0,27,2026-07-07 20:40:00,PT5M
0,0,0,27,2026-07-07 20:45:00,PT5M
0,0,0,27,2026-07-07 20:50:00,PT5M
0,0,0,27,2026-07-07 20:55:00,PT5M
0,0,0,27,2026-07-07 21:00:00,PT5M
0,0,0,27,2026-07-07 21:05:00,PT5M
0,0,0,27,2026-07-07 21:10:00,PT5M
0,0,0,27,2026-07-07 21:15:00,PT5M
0,0,0,27,2026-07-07 21:20:00,PT5M
0,0,0,27,2026-07-07 21:25:00,PT5M
0,0,0,27,2026-07-07 21:30:00,PT5M
0,0,0,27,2026-07-07 21:35:00,PT5M
0,0,0,27,2026-07-07 21:40:00,PT5M
0,0,0,27,2026-07-07 21:45:00,PT5M
0,0,0,27,2026-07-07 21:50:00,PT5M
0,0,0,27,2026-07-07 21:55:00,PT5M
0,0,0,27,2026-07-07 22:00:00,PT5M
0,0,0,27,2026-07-07 22:05:00,PT5M
0,0,0,27,2026-07-07 22:10:00,PT5M
0,0,0,27,2026-07-07 22:15:00,PT5M
0,0,0,27,2026-07-07 22:20:00,PT5M
0,0,0,27,2026-07-07 22:25:00,PT5M
0,0,0,27,2026-07-07 22:30:00,PT5M
0,0,0,27,2026-07-07 22:35:00,PT5M
0,0,0,27,2026-07-07 22:40:00,PT5M
0,0,0,27,2026-07-07 22:45:00,PT5M
0,0,0,27,2026-07-07 22:50:00,PT5M
0,0,0,27,2026-07-07 22:55:00,PT5M
0,0,0,27,2026-07-07 23:00:00,PT5M
0,0,0,27,2026-07-07 23:05:00,PT5M
0,0,0,27,2026-07-07 23:10:00,PT5M
0,0,0,27,2026-07-07 23:15:00,PT5M
0,0,0,27,2026-07-07 23:20:00,PT5M
0,0,0,27,2026-07-07 23:25:00,PT5M
0,0,0,27,2026-07-07 23:30:00,PT5M
0,0,0,27,2026-07-07 23:35:00,PT5M
0,0,0,27,2026-07-07 23:40:00,PT5M
0,0,0,27,2026-07-07 23:45:00,PT5M
0,0,0,27,2026-07-07 23:50:00,PT5M
0,0,0,27,2026-07-07 23:55:00,PT5M
0,0,0,27,2026-07-08 00:00:00,PT5M
0,0,0,27,2026-07-08 00:05:00,PT5M
0,0,0,27,2026-07-08 00:10:00,PT5M
0,0,0,27,2026-07-08 00:15:00,PT5M
0,0,0,27,2026-07-08 00:20:00,PT5M
0,0,0,27,2026-07-08 00:25:00,PT5M
0,0,0,27,2026-07-08 00:30:00,PT5M
0,0,0,27,2026-07-08 00:35:00,PT5M
0,0,0,27,2026-07-08 00:40:00,PT5M
0,0,0,27,2026-07-08 00:45:00,PT5M
0,0,0,27,2026-07-08 00:50:00,PT5M
0,0,0,27,2026-07-08 00:55:00,PT5M
0,0,0,27,2026-07-08 01:00:00,PT5M
0,0,0,27,2026-07-08 01:05:00,PT5M
0,0,0,27,2026-07-08 01:10:00,PT5M
0,0,0,27,2026-07-08 01:15:00,PT5M
0,0,0,27,2026-07-08 01:20:00,PT5M
