gti,ghi,dni,dhi,air_temp,albedo,relative_humidity,wind_speed_10m,wind_direction_10m,period_end,period,power,power_p10,power_p25,power_p75,power_p90
0,0,0,0,24,0.15,97.1,0.4,204,2026-09-15 18:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.1,0.4,212,2026-09-15 18:40:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.2,0.5,218,2026-09-15 18:45:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.2,0.6,222,2026-09-15 18:50:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.3,0.7,224,2026-09-15 18:55:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.3,0.8,226,2026-09-15 19:00:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.4,0.9,228,2026-09-15 19:05:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.4,1.0,229,2026-09-15 19:10:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.5,1.1,230,2026-09-15 19:15:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.5,1.2,231,2026-09-15 19:20:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.3,232,2026-09-15 19:25:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.4,233,2026-09-15 19:30:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.5,233,2026-09-15 19:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.6,234,2026-09-15 19:40:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.6,235,2026-09-15 19:45:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.7,235,2026-09-15 19:50:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.7,236,2026-09-15 19:55:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.8,236,2026-09-15 20:00:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.8,237,2026-09-15 20:05:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.9,237,2026-09-15 20:10:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,1.9,237,2026-09-15 20:15:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,2.0,238,2026-09-15 20:20:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,2.0,238,2026-09-15 20:25:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,2.1,238,2026-09-15 20:30:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.6,2.1,239,2026-09-15 20:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.4,2.2,239,2026-09-15 20:40:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.3,2.2,239,2026-09-15 20:45:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.1,2.2,239,2026-09-15 20:50:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,97.0,2.3,239,2026-09-15 20:55:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.8,2.3,239,2026-09-15 21:00:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.7,2.4,239,2026-09-15 21:05:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.5,2.4,239,2026-09-15 21:10:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.4,2.4,239,2026-09-15 21:15:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.2,2.5,239,2026-09-15 21:20:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.1,2.5,239,2026-09-15 21:25:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.9,2.5,239,2026-09-15 21:30:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.9,2.5,240,2026-09-15 21:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.8,2.5,240,2026-09-15 21:40:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.8,2.5,240,2026-09-15 21:45:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.7,2.5,240,2026-09-15 21:50:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.7,2.5,240,2026-09-15 21:55:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.6,2.5,241,2026-09-15 22:00:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.6,2.5,241,2026-09-15 22:05:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.5,2.4,241,2026-09-15 22:10:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.5,2.4,241,2026-09-15 22:15:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.4,2.4,242,2026-09-15 22:20:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.4,2.4,242,2026-09-15 22:25:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.3,2.4,242,2026-09-15 22:30:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.3,2.3,242,2026-09-15 22:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.4,2.3,242,2026-09-15 22:40:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.4,2.2,243,2026-09-15 22:45:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.5,2.2,243,2026-09-15 22:50:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.5,2.2,243,2026-09-15 22:55:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.6,2.1,243,2026-09-15 23:00:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.6,2.1,243,2026-09-15 23:05:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.7,2.0,243,2026-09-15 23:10:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.7,2.0,243,2026-09-15 23:15:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.8,1.9,243,2026-09-15 23:20:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.8,1.9,243,2026-09-15 23:25:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.9,1.8,243,2026-09-15 23:30:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.9,1.8,243,2026-09-15 23:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,95.9,1.9,243,2026-09-15 23:40:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.0,2.0,242,2026-09-15 23:45:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.0,2.1,242,2026-09-15 23:50:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.1,2.1,241,2026-09-15 23:55:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.1,2.2,241,2026-09-16 00:00:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.2,2.3,240,2026-09-16 00:05:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.2,2.4,240,2026-09-16 00:10:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.3,2.4,240,2026-09-16 00:15:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.3,2.5,239,2026-09-16 00:20:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.4,2.6,239,2026-09-16 00:25:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.4,2.7,239,2026-09-16 00:30:00,PT5M,0.0,0.0,0.0,0.0,0.0
0,0,0,0,24,0.15,96.4,2.7,239,2026-09-16 00:35:00,PT5M,0.0,0.0,0.0,0.0,0.0
